remark: ../src/msm.cpp:118:30: modInverse(ap_uint<384>, ap_uint<384>) not inlined into point_addition(ap_uint<384>&, ap_uint<384>&, ap_uint<384>, ap_uint<384>, ap_uint<384>, ap_uint<384>) because it should never be inlined (cost=never)
remark: ../src/msm.cpp:77:31: modInverse(ap_uint<384>, ap_uint<384>) not inlined into point_doubling(ap_uint<384>&, ap_uint<384>&, ap_uint<384>, ap_uint<384>) because it should never be inlined (cost=never)
remark: ../src/msm.cpp:149:5: point_doubling(ap_uint<384>&, ap_uint<384>&, ap_uint<384>, ap_uint<384>) not inlined into scalar_mult_single(ap_uint<384>&, ap_uint<384>&, ap_uint<384>, ap_uint<384>, ap_uint<384>) because it should never be inlined (cost=never)
remark: ../src/msm.cpp:143:7: point_addition(ap_uint<384>&, ap_uint<384>&, ap_uint<384>, ap_uint<384>, ap_uint<384>, ap_uint<384>) not inlined into scalar_mult_single(ap_uint<384>&, ap_uint<384>&, ap_uint<384>, ap_uint<384>, ap_uint<384>) because it should never be inlined (cost=never)
remark: ../src/msm.cpp:184:5: point_addition(ap_uint<384>&, ap_uint<384>&, ap_uint<384>, ap_uint<384>, ap_uint<384>, ap_uint<384>) not inlined into msm(ap_uint<384>*, ap_uint<384>*, ap_uint<384>*, ap_uint<384>&, ap_uint<384>&, int) because it should never be inlined (cost=never)
remark: ../src/msm.cpp:181:2: scalar_mult_single(ap_uint<384>&, ap_uint<384>&, ap_uint<384>, ap_uint<384>, ap_uint<384>) not inlined into msm(ap_uint<384>*, ap_uint<384>*, ap_uint<384>*, ap_uint<384>&, ap_uint<384>&, int) because it should never be inlined (cost=never)
remark: ../src/msm.cpp:136:3: Loop 'SCALAR_MULT_LOOP' is marked as complete unroll implied by the pipeline pragma
remark: ../src/msm.cpp:25:20: Loop 'VITIS_LOOP_25_1' is marked as complete unroll implied by the pipeline pragma
remark: ../src/msm.cpp:128:0: Unrolling loop 'SCALAR_MULT_LOOP' (../src/msm.cpp:136:3) in function 'scalar_mult_single' completely with a factor of 256
remark: ../src/msm.cpp:128:0: Pipeline directive for loop 'SCALAR_MULT_LOOP' (../src/msm.cpp:136:3) in function 'scalar_mult_single' has been removed because the loop is unrolled completely
remark: ../src/msm.cpp:118:30: modInverse(ap_uint<384>, ap_uint<384>) not inlined into point_addition(ap_uint<384>&, ap_uint<384>&, ap_uint<384>, ap_uint<384>, ap_uint<384>, ap_uint<384>) because it should never be inlined (cost=never)
remark: ../src/msm.cpp:77:31: modInverse(ap_uint<384>, ap_uint<384>) not inlined into point_doubling(ap_uint<384>&, ap_uint<384>&, ap_uint<384>, ap_uint<384>) because it should never be inlined (cost=never)
remark: ../src/msm.cpp:143:7: point_addition(ap_uint<384>&, ap_uint<384>&, ap_uint<384>, ap_uint<384>, ap_uint<384>, ap_uint<384>) not inlined into scalar_mult_single(ap_uint<384>&, ap_uint<384>&, ap_uint<384>, ap_uint<384>, ap_uint<384>) because it should never be inlined (cost=never)
remark: ../src/msm.cpp:149:5: point_doubling(ap_uint<384>&, ap_uint<384>&, ap_uint<384>, ap_uint<384>) not inlined into scalar_mult_single(ap_uint<384>&, ap_uint<384>&, ap_uint<384>, ap_uint<384>, ap_uint<384>) because it should never be inlined (cost=never)
remark: ../src/msm.cpp:181:2: scalar_mult_single(ap_uint<384>&, ap_uint<384>&, ap_uint<384>, ap_uint<384>, ap_uint<384>) not inlined into msm(ap_uint<384>*, ap_uint<384>*, ap_uint<384>*, ap_uint<384>&, ap_uint<384>&, int) because it should never be inlined (cost=never)
remark: ../src/msm.cpp:184:5: point_addition(ap_uint<384>&, ap_uint<384>&, ap_uint<384>, ap_uint<384>, ap_uint<384>, ap_uint<384>) not inlined into msm(ap_uint<384>*, ap_uint<384>*, ap_uint<384>*, ap_uint<384>&, ap_uint<384>&, int) because it should never be inlined (cost=never)
remark: <unknown>:0:0: msm(ap_uint<384>*, ap_uint<384>*, ap_uint<384>*, ap_uint<384>&, ap_uint<384>&, int) not inlined into apatb_msm_ir because it should never be inlined (cost=never)
remark: ../src/msm.cpp:94:0: Inlining function 'modInverse(ap_uint<384>, ap_uint<384>)' into 'point_addition(ap_uint<384>&, ap_uint<384>&, ap_uint<384>, ap_uint<384>, ap_uint<384>, ap_uint<384>)'
remark: ../src/msm.cpp:57:0: Inlining function 'modInverse(ap_uint<384>, ap_uint<384>)' into 'point_doubling(ap_uint<384>&, ap_uint<384>&, ap_uint<384>, ap_uint<384>)'
remark: ../src/msm.cpp:162:0: Inlining function 'point_addition(ap_uint<384>&, ap_uint<384>&, ap_uint<384>, ap_uint<384>, ap_uint<384>, ap_uint<384>)' into 'msm(ap_uint<384>*, ap_uint<384>*, ap_uint<384>*, ap_uint<384>&, ap_uint<384>&, int)'
remark: ../src/msm.cpp:25:20: Could not analyze the loop bounds _XLX_SEP_ VITIS_LOOP_25_1 ../src/msm.cpp:25:20 point_doubling(ap_uint<384>&, ap_uint<384>&, ap_uint<384>, ap_uint<384>) 
remark: ../src/msm.cpp:25:20: Could not analyze the loop bounds _XLX_SEP_ VITIS_LOOP_25_1 ../src/msm.cpp:25:20 point_addition(ap_uint<384>&, ap_uint<384>&, ap_uint<384>, ap_uint<384>, ap_uint<384>, ap_uint<384>) 
remark: ../src/msm.cpp:178:3: Sequential read of variable length has been inferred _XLX_SEP_ x_array4seqx_array x_array COMPUTE_LOOP ../src/msm.cpp:178:3 msm(ap_uint<384>*, ap_uint<384>*, ap_uint<384>*, ap_uint<384>&, ap_uint<384>&, int)  _XLX_SEP_ loadreadfor.inc.load.8
remark: ../src/msm.cpp:178:3: Sequential read of variable length has been inferred _XLX_SEP_ y_array5seqy_array y_array COMPUTE_LOOP ../src/msm.cpp:178:3 msm(ap_uint<384>*, ap_uint<384>*, ap_uint<384>*, ap_uint<384>&, ap_uint<384>&, int)  _XLX_SEP_ loadreadfor.inc.load.13
remark: ../src/msm.cpp:178:3: Sequential read of variable length has been inferred _XLX_SEP_ scalar_array6seqscalar_array scalar_array COMPUTE_LOOP ../src/msm.cpp:178:3 msm(ap_uint<384>*, ap_uint<384>*, ap_uint<384>*, ap_uint<384>&, ap_uint<384>&, int)  _XLX_SEP_ loadreadfor.inc.load.18
remark: ../src/msm.cpp:25:20: Could not analyze the loop bounds _XLX_SEP_ VITIS_LOOP_25_1 ../src/msm.cpp:25:20 msm(ap_uint<384>*, ap_uint<384>*, ap_uint<384>*, ap_uint<384>&, ap_uint<384>&, int) 
remark: ../src/msm.cpp:178:3: i384 allocated space contains padding. This is unsupported _XLX_SEP_ callreadx_array4seqx_array x_array msm(ap_uint<384>*, ap_uint<384>*, ap_uint<384>*, ap_uint<384>&, ap_uint<384>&, int) 
remark: ../src/msm.cpp:178:3: i384 allocated space contains padding. This is unsupported _XLX_SEP_ callready_array5seqy_array y_array msm(ap_uint<384>*, ap_uint<384>*, ap_uint<384>*, ap_uint<384>&, ap_uint<384>&, int) 
remark: ../src/msm.cpp:178:3: i384 allocated space contains padding. This is unsupported _XLX_SEP_ callreadscalar_array6seqscalar_array scalar_array msm(ap_uint<384>*, ap_uint<384>*, ap_uint<384>*, ap_uint<384>&, ap_uint<384>&, int) 
warning: ../src/msm.cpp:25:20: Could not analyze occurrence information within 'VITIS_LOOP_25_1'(../src/msm.cpp:25:20) . Requires loop in simplify form and with single exit.
warning: ../src/msm.cpp:25:20: Could not analyze occurrence information within 'VITIS_LOOP_25_1'(../src/msm.cpp:25:20) . Requires loop in simplify form and with single exit.
warning: ../src/msm.cpp:25:20: Could not analyze occurrence information within 'VITIS_LOOP_25_1'(../src/msm.cpp:25:20) . Requires loop in simplify form and with single exit.
remark: ../src/msm.cpp:25:20: Loop 'VITIS_LOOP_25_1' is marked as complete unroll implied by the pipeline pragma
remark: ../src/msm.cpp:25:20: Loop 'VITIS_LOOP_25_1' is marked as complete unroll implied by the pipeline pragma
remark: ../src/msm.cpp:25:20: Loop 'VITIS_LOOP_25_1' is marked as complete unroll implied by the pipeline pragma
remark: ../src/msm.cpp:25:20: Loop 'VITIS_LOOP_25_1' is marked as complete unroll implied by the pipeline pragma
remark: ../src/msm.cpp:25:20: Loop 'VITIS_LOOP_25_1' is marked as complete unroll implied by the pipeline pragma
remark: ../src/msm.cpp:25:20: Loop 'VITIS_LOOP_25_1' is marked as complete unroll implied by the pipeline pragma
remark: ../src/msm.cpp:178:3: Automatically disabling loop flattening for loop 'COMPUTE_LOOP'.
remark: ../src/msm.cpp:178:3: loop_flatten off 1 msm ../src/msm.cpp:178:3COMPUTE_LOOP ../src/msm.cpp:178:3 
remark: ../src/msm.cpp:178:3: Multiple burst reads of variable length and bit width 512 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq x_array COMPUTE_LOOP ../src/msm.cpp:178:3 msm(ap_uint<384>*, ap_uint<384>*, ap_uint<384>*, ap_uint<384>&, ap_uint<384>&, int) 
remark: ../src/msm.cpp:178:3: Multiple burst reads of variable length and bit width 512 in loop 'COMPUTE_LOOP'(../src/msm.cpp:178:3) has been inferred on bundle 'x_array'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: ../src/msm.cpp:178:3: Multiple burst reads of variable length and bit width 512 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq1 y_array COMPUTE_LOOP ../src/msm.cpp:178:3 msm(ap_uint<384>*, ap_uint<384>*, ap_uint<384>*, ap_uint<384>&, ap_uint<384>&, int) 
remark: ../src/msm.cpp:178:3: Multiple burst reads of variable length and bit width 512 in loop 'COMPUTE_LOOP'(../src/msm.cpp:178:3) has been inferred on bundle 'y_array'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: ../src/msm.cpp:178:3: Multiple burst reads of variable length and bit width 512 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq2 scalar_array COMPUTE_LOOP ../src/msm.cpp:178:3 msm(ap_uint<384>*, ap_uint<384>*, ap_uint<384>*, ap_uint<384>&, ap_uint<384>&, int) 
remark: ../src/msm.cpp:178:3: Multiple burst reads of variable length and bit width 512 in loop 'COMPUTE_LOOP'(../src/msm.cpp:178:3) has been inferred on bundle 'scalar_array'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: ../src/msm.cpp:25:20: Loop 'VITIS_LOOP_25_1' is marked as complete unroll implied by the pipeline pragma
remark: ../src/msm.cpp:25:20: Loop 'VITIS_LOOP_25_1' is marked as complete unroll implied by the pipeline pragma
remark: ../src/msm.cpp:25:20: Loop 'VITIS_LOOP_25_1' is marked as complete unroll implied by the pipeline pragma
remark: ../src/msm.cpp:25:20: Cannot unroll loop 'VITIS_LOOP_25_1' (../src/msm.cpp:25:20) in function 'msm' as it has a variable trip count
remark: ../src/msm.cpp:25:20: Cannot unroll loop 'VITIS_LOOP_25_1' (../src/msm.cpp:25:20) in function 'point_doubling' as it has a variable trip count
remark: ../src/msm.cpp:25:20: Cannot unroll loop 'VITIS_LOOP_25_1' (../src/msm.cpp:25:20) in function 'point_addition' as it has a variable trip count
remark: ../src/msm.cpp:143:7: point_addition(ap_uint<384>&, ap_uint<384>&, ap_uint<384>, ap_uint<384>, ap_uint<384>, ap_uint<384>) not inlined into scalar_mult_single(ap_uint<384>&, ap_uint<384>&, ap_uint<384>, ap_uint<384>, ap_uint<384>) because it should never be inlined (cost=never)
remark: ../src/msm.cpp:149:5: point_doubling(ap_uint<384>&, ap_uint<384>&, ap_uint<384>, ap_uint<384>) not inlined into scalar_mult_single(ap_uint<384>&, ap_uint<384>&, ap_uint<384>, ap_uint<384>, ap_uint<384>) because it should never be inlined (cost=never)
remark: ../src/msm.cpp:181:2: scalar_mult_single(ap_uint<384>&, ap_uint<384>&, ap_uint<384>, ap_uint<384>, ap_uint<384>) not inlined into msm(ap_uint<384>*, ap_uint<384>*, ap_uint<384>*, ap_uint<384>&, ap_uint<384>&, int) because it should never be inlined (cost=never)
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   1.7877 (100.0%)   0.0524 (100.0%)   1.8401 (100.0%)   1.8510 (100.0%)  Code Generation Time
   1.7877 (100.0%)   0.0524 (100.0%)   1.8401 (100.0%)   1.8510 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 1.8083 seconds (1.8186 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.1790 ( 10.2%)   0.0000 (  0.0%)   0.1790 (  9.9%)   0.1790 (  9.8%)  Automatic inliner in reflow
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Infer loop trip count
   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Dead Code Elimination
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Remove unreachable basic blocks under switch
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Scalar Evolution Analysis
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Remove unreachable basic blocks under switch
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Loop-Closed SSA Form Pass
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Scalar Evolution Analysis
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Remove unreachable basic blocks under switch
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Generate Loops to iterate over workitems
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Remove unreachable basic blocks under switch
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Remove unreachable basic blocks under switch
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Remove unreachable basic blocks under switch
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Remove unreachable basic blocks under switch
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Remove unreachable basic blocks under switch
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Scalar Evolution Analysis
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  CallGraph Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  CallGraph Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Loop-Closed SSA Form Pass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Remove unreachable basic blocks under switch
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Remove unreachable basic blocks under switch
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Scalar Evolution Analysis
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Loop-Closed SSA Form Pass
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Undecay arrays
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Loop Invariant Code Motion
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Loop-Closed SSA Form Pass
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Infer set function attributes
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Loop-Closed SSA Form Pass
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  CallGraph Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Loop-Closed SSA Form Pass
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Remove unreachable basic blocks under switch
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Canonicalize natural loops
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Dead Argument Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Loop-Closed SSA Form Pass
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  SimplifyPredicate - Simplify predicate
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Canonicalize natural loops
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  CallGraph Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Remove unreachable basic blocks under switch
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Scalar Evolution Analysis
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Canonicalize natural loops
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Remove unreachable basic blocks under switch
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Remove unreachable basic blocks under switch
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Remove unreachable basic blocks under switch
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Dominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Loop-Closed SSA Form Pass
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Post-Dominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Canonicalize natural loops
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Loop-Closed SSA Form Pass
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Loop-Closed SSA Form Pass
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Loop-Closed SSA Form Pass
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Scalar Evolution Analysis
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Loop-Closed SSA Form Pass
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Loop-Closed SSA Form Pass
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Dominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Dead Argument Elimination
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Lower BINDOP scope bundle
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Canonicalize natural loops
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Loop-Closed SSA Form Pass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Dominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Scalar Evolution Analysis
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Canonicalize natural loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Rotate Loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Loop-Closed SSA Form Pass
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0000 (  0.0%)  Canonicalize natural loops
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  clean some traps produced by clang
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0001 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  CallGraph Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Dead Argument Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  CallGraph Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
